Virtual User Script started at: 13.05.2023 12:33:51	[MsgId: MMSG-15967]
..\\Parameters\\common.h(43): t=5670ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5670ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Parameters\\common.h(43):     <!--\n
..\\Parameters\\common.h(43):     User password was correct - added a cookie with the user's default\n
..\\Parameters\\common.h(43):     information.  Set the user up to make reservations...\n
..\\Parameters\\common.h(43):     \n
..\\Parameters\\common.h(43):     --->\n
..\\Parameters\\common.h(43):     \n
..\\Parameters\\common.h(43):     <html>\n
..\\Parameters\\common.h(43):     <title>Web Tours</title>\n
..\\Parameters\\common.h(43):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\Parameters\\common.h(43):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\Parameters\\common.h(43):     ize="noresize" scrolling="auto"/>\n
..\\Parameters\\common.h(43):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\Parameters\\common.h(43):     resize" scrolling="auto"/>\n
..\\Parameters\\common.h(43):     </frameset>\n
..\\Parameters\\common.h(43):     \n
..\\Parameters\\common.h(43):     </body>\n
..\\Parameters\\common.h(43):     </html>
..\\Parameters\\common.h(43): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(43): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(43): t=5672ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Parameters\\common.h(43):     0\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5710ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Sat, 13 May 2023 09:33:56 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Expires: Fri, 12 May 2023 09:33:56 GMT\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5710ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Parameters\\common.h(43):     5ca\r\n
..\\Parameters\\common.h(43): t=5710ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5710ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Parameters\\common.h(43):     <!DOCTYPE html\n
..\\Parameters\\common.h(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(43):     <head>\n
..\\Parameters\\common.h(43):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\common.h(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(43):     </head>\n
..\\Parameters\\common.h(43):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(43):     \n
..\\Parameters\\common.h(43):     <style>\n
..\\Parameters\\common.h(43):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common.h(43):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\common.h(43):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common.h(43):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(43):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parameters\\common.h(43):     N: none}\n
..\\Parameters\\common.h(43):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parameters\\common.h(43):     CORATION: underline}\n
..\\Parameters\\common.h(43):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common.h(43):     </style>\n
..\\Parameters\\common.h(43):     \n
..\\Parameters\\common.h(43):     <BR><BR><center>\n
..\\Parameters\\common.h(43):     \n
..\\Parameters\\common.h(43):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\Parameters\\common.h(43):     RC="/WebTours/images/flights.gif" \n
..\\Parameters\\common.h(43):     ALT="Search Flights Button"/></A>\n
..\\Parameters\\common.h(43):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\Parameters\\common.h(43):     WebTours/images/itinerary.gif" \n
..\\Parameters\\common.h(43):     ALT="Itinerary Button"/></A>\n
..\\Parameters\\common.h(43):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\Parameters\\common.h(43):     ours/images/in_home.gif" \n
..\\Parameters\\common.h(43):     ALT="Home Button"/></A>\n
..\\Parameters\\common.h(43):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\Parameters\\common.h(43):     es/signoff.gif" \n
..\\Parameters\\common.h(43):     ALT="SignOff Button"/></A></center>\n
..\\Parameters\\common.h(43):     \n
..\\Parameters\\common.h(43):     </body>\n
..\\Parameters\\common.h(43):     </html>\n
..\\Parameters\\common.h(43): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(43): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(43): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(43): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common.h(43): t=5713ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Parameters\\common.h(43):     0\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5714ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Sat, 13 May 2023 09:33:56 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(43):     ETag: "1000000007f8fe-2ef-4b654c052c2c0"\r\n
..\\Parameters\\common.h(43):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(43):     Content-Length: 751\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5714ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\Parameters\\common.h(43): t=5714ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Sat, 13 May 2023 09:33:56 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(43):     ETag: "c00000007f8de-2dd-4b654c052c2c0"\r\n
..\\Parameters\\common.h(43):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(43):     Content-Length: 733\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5715ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\Parameters\\common.h(43): t=5715ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Sat, 13 May 2023 09:33:56 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(43):     ETag: "c00000007f8d9-2b0-4b654c052c2c0"\r\n
..\\Parameters\\common.h(43):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(43):     Content-Length: 688\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5715ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\Parameters\\common.h(43): t=5715ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Sat, 13 May 2023 09:33:56 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Expires: 5s\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5715ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parameters\\common.h(43):     396\r\n
..\\Parameters\\common.h(43): t=5715ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5715ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parameters\\common.h(43):     <!DOCTYPE html\n
..\\Parameters\\common.h(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common.h(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common.h(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common.h(43):     <head>\n
..\\Parameters\\common.h(43):     <title>Welcome to Web Tours</title>\n
..\\Parameters\\common.h(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common.h(43):     </head>\n
..\\Parameters\\common.h(43):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(43):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\Parameters\\common.h(43):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\Parameters\\common.h(43):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\Parameters\\common.h(43):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>user</b>, to the Web Tours 
..\\Parameters\\common.h(43):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
..\\Parameters\\common.h(43):      \n
..\\Parameters\\common.h(43):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\Parameters\\common.h(43):     you're done!\n
..\\Parameters\\common.h(43):     </blockquote>\n
..\\Parameters\\common.h(43):     </body>\n
..\\Parameters\\common.h(43):     </html>
..\\Parameters\\common.h(43): t=5717ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parameters\\common.h(43):     0\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5726ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Parameters\\common.h(43):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(43):     Date: Sat, 13 May 2023 09:33:56 GMT\r\n
..\\Parameters\\common.h(43):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(43):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\Parameters\\common.h(43):     ETag: "1c00000007f8cb-2d6-4b654c052c2c0"\r\n
..\\Parameters\\common.h(43):     Accept-Ranges: bytes\r\n
..\\Parameters\\common.h(43):     Content-Length: 726\r\n
..\\Parameters\\common.h(43):     Keep-Alive: timeout=5, max=96\r\n
..\\Parameters\\common.h(43):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(43):     Content-Type: image/gif\r\n
..\\Parameters\\common.h(43):     \r\n
..\\Parameters\\common.h(43): t=5726ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\Parameters\\common.h(43): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(43): Registered web_reg_find successful for "Text=Welcome, <b>user</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common.h(43): web_submit_data("login.pl") was successful, 5779 body bytes, 2028 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common.h(60): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0959 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(31): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common.h(89): Notify: Transaction "Check_ticket" started.	[MsgId: MMSG-16999]
..\\Parameters\\common.h(91): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(91): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(94): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(94): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common.h(97): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(97): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common.h(100): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common.h(100): t=10768ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Parameters\\common.h(100):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common.h(100):     Date: Sat, 13 May 2023 09:34:01 GMT\r\n
..\\Parameters\\common.h(100):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common.h(100):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common.h(100):     Connection: Keep-Alive\r\n
..\\Parameters\\common.h(100):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common.h(100):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100): t=10768ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Parameters\\common.h(100):     24f\r\n
..\\Parameters\\common.h(100): t=10768ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100): t=10768ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\Parameters\\common.h(100):     <!-- \n
..\\Parameters\\common.h(100):      User wants the intineraries.  Since user has already logged on,\n
..\\Parameters\\common.h(100):      we can give them the menu in the navbar.\n
..\\Parameters\\common.h(100):      --->\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <html>\n
..\\Parameters\\common.h(100):     <title>Web Tours</title>\n
..\\Parameters\\common.h(100):        <!-- Frame Set -->\n
..\\Parameters\\common.h(100):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parameters\\common.h(100):           <!-- Navigation Frame -->\n
..\\Parameters\\common.h(100):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
..\\Parameters\\common.h(100):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common.h(100):           <!-- Itinerary Frame -->\n
..\\Parameters\\common.h(100):           <frame src="itinerary.pl" name="info" \n
..\\Parameters\\common.h(100):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common.h(100):        </frameset>\n
..\\Parameters\\common.h(100):     </html>\n
..\\Parameters\\common.h(100): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\common.h(100): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
